date,val_sessions,val_total_power
2021-09-30 17:14:00,1,3.410266940451745
2021-10-01 17:14:00,18,101.2755582640014
2021-10-02 17:14:00,12,68.28123260067203
2021-10-03 17:14:00,14,76.49921686610757
2021-10-04 17:14:00,13,81.7036464578124
2021-10-05 17:14:00,18,165.46037790812963
2021-10-06 17:14:00,16,105.61976772115696
2021-10-07 17:14:00,16,139.6220960935333
2021-10-08 17:14:00,19,137.19967945349745
2021-10-09 17:14:00,11,113.01056597590407
2021-10-10 17:14:00,10,69.57584201599597
2021-10-11 17:14:00,10,63.074474987616355
2021-10-12 17:14:00,18,114.03126242616688
2021-10-13 17:14:00,23,190.23666628715725
2021-10-14 17:14:00,17,131.43481715837794
2021-10-15 17:14:00,16,131.4396035702536
2021-10-16 17:14:00,14,89.63797416084351
2021-10-17 17:14:00,13,100.61469820748229
2021-10-18 17:14:00,20,192.19536782023545
2021-10-19 17:14:00,9,46.709579793302744
2021-10-20 17:14:00,14,98.53465296569132
2021-10-21 17:14:00,11,83.37690719238026
2021-10-22 17:14:00,14,86.37301731985634
2021-10-23 17:14:00,8,70.3482551401782
2021-10-24 17:14:00,13,87.74363457727779
2021-10-25 17:14:00,21,431.06516842173863
2021-10-26 17:14:00,17,401.7538208638269
2021-10-27 17:14:00,13,178.4377056716517
2021-10-28 17:14:00,18,140.35410351803233
2021-10-29 17:14:00,14,127.72310061470498
2021-10-30 17:14:00,7,43.668357477389044
2021-10-31 17:14:00,20,168.53358539087048
2021-11-01 17:14:00,20,214.19935953695457
2021-11-02 17:14:00,7,34.73581550833961
2021-11-03 17:14:00,13,76.39754940792155
2021-11-04 17:14:00,18,183.37189188344973
2021-11-05 17:14:00,16,182.1062902240738
2021-11-06 17:14:00,14,106.76626796217484
2021-11-07 17:14:00,14,141.75699178172863
2021-11-08 17:14:00,21,157.50428622145205
2021-11-09 17:14:00,20,166.2143497583218
2021-11-10 17:14:00,17,128.1419284517341
2021-11-11 17:14:00,14,151.88286917618848
2021-11-12 17:14:00,16,93.01903952267813
2021-11-13 17:14:00,11,68.00212956645187
2021-11-14 17:14:00,17,99.39625671877694
2021-11-15 17:14:00,21,119.07484771094258
2021-11-16 17:14:00,15,90.29358559990415
2021-11-17 17:14:00,10,58.66027720429953
2021-11-18 17:14:00,17,89.30542171368242
2021-11-19 17:14:00,18,133.9309676750381
2021-11-20 17:14:00,16,137.1062362589041
2021-11-21 17:14:00,16,157.40445619670038
2021-11-22 17:14:00,20,142.67946043837708
2021-11-23 17:14:00,21,162.30193681224003
2021-11-24 17:14:00,19,113.6783215931491
2021-11-25 17:14:00,24,158.1856843060524
2021-11-26 17:14:00,17,92.54026477559066
2021-11-27 17:14:00,14,70.59877781810607
2021-11-28 17:14:00,20,133.2064292459587
2021-11-29 17:14:00,20,122.9927330610849
2021-11-30 17:14:00,19,145.01608917693733
2021-12-01 17:14:00,28,276.78866366802305
2021-12-02 17:14:00,18,116.85574746913267
2021-12-03 17:14:00,12,69.42266601152006
2021-12-04 17:14:00,10,51.09529041890086
2021-12-05 17:14:00,27,221.17898468941712
2021-12-06 17:14:00,17,86.20551013428629
2021-12-07 17:14:00,18,105.75574134168515
2021-12-08 17:14:00,21,159.10297571855847
2021-12-09 17:14:00,25,165.69860321024478
2021-12-10 17:14:00,23,209.41816489087003
2021-12-11 17:14:00,18,123.79228030088278
2021-12-12 17:14:00,22,160.43227605281584
2021-12-13 17:14:00,27,213.82949070657372
2021-12-14 17:14:00,24,141.47348556022874
2021-12-15 17:14:00,14,82.54058370642959
2021-12-16 17:14:00,18,90.75880249997489
2021-12-17 17:14:00,25,169.5151871428478
2021-12-18 17:14:00,10,61.57711171435757
2021-12-19 17:14:00,16,96.36874756283703
2021-12-20 17:14:00,30,178.86310192053583
2021-12-21 17:14:00,22,175.48311969221794
2021-12-22 17:14:00,15,80.60379044009936
2021-12-23 17:14:00,27,172.0805891275537
2021-12-24 17:14:00,18,102.37061869891392
2021-12-25 17:14:00,23,134.1082317199744
2021-12-26 17:14:00,19,133.69030730370693
2021-12-27 17:14:00,18,128.5776799313464
2021-12-28 17:14:00,22,251.33822773255125
2021-12-29 17:14:00,14,84.96412278191535
2021-12-30 17:14:00,22,194.61799990798372
2021-12-31 17:14:00,24,145.8636914352702
2022-01-01 17:14:00,25,191.17171921076132
2022-01-02 17:14:00,22,204.2053704397218
2022-01-03 17:14:00,25,251.8623479849333
2022-01-04 17:14:00,26,206.0557212740957
2022-01-05 17:14:00,21,149.89068875123044
2022-01-06 17:14:00,26,181.3906101703126
2022-01-07 17:14:00,25,168.8139343140097
2022-01-08 17:14:00,19,123.21914440413066
2022-01-09 17:14:00,25,198.42630840235208
2022-01-10 17:14:00,25,179.8353993820063
2022-01-11 17:14:00,20,157.40046571918177
2022-01-12 17:14:00,39,260.4011056211699
2022-01-13 17:14:00,30,310.87862572371967
2022-01-14 17:14:00,35,399.3160863256968
2022-01-15 17:14:00,27,177.04867191867274
2022-01-16 17:14:00,32,233.48506976575166
2022-01-17 17:14:00,30,198.25681639605222
2022-01-18 17:14:00,31,259.49258246416196
2022-01-19 17:14:00,25,148.72559584380684
2022-01-20 17:14:00,31,248.95960043956026
2022-01-21 17:14:00,28,214.07113355721265
2022-01-22 17:14:00,27,163.1887301072089
2022-01-23 17:14:00,26,169.25828220313653
2022-01-24 17:14:00,25,141.96835946151958
2022-01-25 17:14:00,31,191.39806460767574
2022-01-26 17:14:00,25,216.51083108857972
2022-01-27 17:14:00,30,274.60416192817337
2022-01-28 17:14:00,24,187.27446707114174
2022-01-29 17:14:00,17,95.63274577523418
2022-01-30 17:14:00,14,146.72708685297667
2022-01-31 17:14:00,24,200.88359722470818
2022-02-01 17:14:00,13,107.14056388542004
2022-02-02 17:14:00,31,261.6350722993432
2022-02-03 17:14:00,24,152.4181680616565
2022-02-04 17:14:00,31,219.27742281087356
2022-02-05 17:14:00,27,210.8079815772156
2022-02-06 17:14:00,31,312.4748844349323
2022-02-07 17:14:00,20,202.69087678740323
2022-02-08 17:14:00,28,304.116995597936
2022-02-09 17:14:00,23,147.50253536076426
2022-02-10 17:14:00,24,237.71036137461658
2022-02-11 17:14:00,29,220.80862817459882
2022-02-12 17:14:00,26,230.0792925485365
2022-02-13 17:14:00,23,157.75116222428684
2022-02-14 17:14:00,28,233.14086667475564
2022-02-15 17:14:00,26,173.50431696021107
2022-02-16 17:14:00,28,278.5727382488027
2022-02-17 17:14:00,25,214.4143723482334
2022-02-18 17:14:00,31,258.58555192529184
2022-02-19 17:14:00,29,192.33443660228224
2022-02-20 17:14:00,21,149.2968068441998
2022-02-21 17:14:00,27,219.96924322833632
2022-02-22 17:14:00,25,312.19053654802616
2022-02-23 17:14:00,24,203.81678033791422
2022-02-24 17:14:00,29,221.2987344147469
2022-02-25 17:14:00,24,214.35531274580157
2022-02-26 17:14:00,21,179.04451692156712
2022-02-27 17:14:00,11,61.71789753746016
2022-02-28 17:14:00,29,254.5860041949143
2022-03-01 17:14:00,21,126.70844312987025
2022-03-02 17:14:00,23,270.4639214733519
2022-03-03 17:14:00,21,209.10021179275407
2022-03-04 17:14:00,24,293.7359119249946
2022-03-05 17:14:00,30,231.45829558991127
2022-03-06 17:14:00,17,126.86966642023671
2022-03-07 17:14:00,21,161.05377890174222
2022-03-08 17:14:00,25,212.59540141141426
2022-03-09 17:14:00,26,271.1203841652354
2022-03-10 17:14:00,15,184.87849605194222
2022-03-11 17:14:00,16,114.14637104044348
2022-03-12 17:14:00,15,134.43184232799322
2022-03-13 17:14:00,22,127.38373348329125
2022-03-14 17:14:00,17,107.86527131938931
2022-03-15 17:14:00,27,178.279365325862
2022-03-16 17:14:00,23,250.28454501318862
2022-03-17 17:14:00,23,206.5899842920124
2022-03-18 17:14:00,24,170.12454263230416
2022-03-19 17:14:00,27,282.5066616847013
2022-03-20 17:14:00,23,168.45467480102496
2022-03-21 17:14:00,24,176.91549888774784
2022-03-22 17:14:00,19,165.01999280540085
2022-03-23 17:14:00,22,133.49301080912323
2022-03-24 17:14:00,26,208.12738100501468
2022-03-25 17:14:00,25,210.99589558907718
2022-03-26 17:14:00,26,180.93692922203536
2022-03-27 17:14:00,28,228.96366221963675
2022-03-28 17:14:00,27,288.13074300482856
2022-03-29 17:14:00,17,155.68851372996636
2022-03-30 17:14:00,19,118.17879933475443
2022-03-31 17:14:00,35,413.91536464922774
2022-04-01 17:14:00,24,231.56586470499315
2022-04-02 17:14:00,27,204.34804995876664
2022-04-03 17:14:00,18,126.74677141161192
2022-04-04 17:14:00,27,224.38225135336083
2022-04-05 17:14:00,24,137.07105973108537
2022-04-06 17:14:00,22,146.0450444413583
2022-04-07 17:14:00,19,184.0133027122962
2022-04-08 17:14:00,23,167.2949095662024
2022-04-09 17:14:00,29,243.59718810981735
2022-04-10 17:14:00,20,162.16638456381102
2022-04-11 17:14:00,24,205.46011467829595
2022-04-12 17:14:00,20,151.97817034096576
2022-04-13 17:14:00,18,168.5853680600992
2022-04-14 17:14:00,23,184.48863777711298
2022-04-15 17:14:00,20,196.16762091846246
2022-04-16 17:14:00,32,271.26391502596186
2022-04-17 17:14:00,17,183.49927049587455
2022-04-18 17:14:00,19,179.01173389296358
2022-04-19 17:14:00,20,164.02318974321435
2022-04-20 17:14:00,22,213.57672130220405
2022-04-21 17:14:00,24,242.57212805613847
2022-04-22 17:14:00,20,259.5626247496559
2022-04-23 17:14:00,30,175.63546706656967
2022-04-24 17:14:00,20,182.0114603861822
2022-04-25 17:14:00,20,134.06228909123905
2022-04-26 17:14:00,18,124.33908131262736
2022-04-27 17:14:00,22,183.68495443110544
2022-04-28 17:14:00,16,99.11131740920615
2022-04-29 17:14:00,22,200.80120948466129
2022-04-30 17:14:00,10,99.86454460437389
2022-05-01 17:14:00,33,286.50484461085455
2022-05-02 17:14:00,25,168.80266804545548
2022-05-03 17:14:00,34,301.5740644077583
2022-05-04 17:14:00,21,159.0442856800941
2022-05-05 17:14:00,29,295.6110589111576
2022-05-06 17:14:00,34,254.12570794752406
2022-05-07 17:14:00,22,160.68922850693903
2022-05-08 17:14:00,19,125.46299615841325
2022-05-09 17:14:00,32,295.22567430508957
2022-05-10 17:14:00,11,67.3111945552383
2022-05-11 17:14:00,29,196.37920702183075
2022-05-12 17:14:00,18,155.44420157412873
2022-05-13 17:14:00,16,82.51282572371323
2022-05-14 17:14:00,18,132.36003013595268
2022-05-15 17:14:00,25,156.18384149180028
2022-05-16 17:14:00,25,230.62080507584065
2022-05-17 17:14:00,23,213.30280339035988
2022-05-18 17:14:00,27,190.61276979915903
2022-05-19 17:14:00,13,130.69262977595554
2022-05-20 17:14:00,17,98.56997663036111
2022-05-21 17:14:00,24,279.8576190220101
2022-05-22 17:14:00,25,198.0123250510375
2022-05-23 17:14:00,35,273.0063821127043
2022-05-24 17:14:00,34,269.93941075100093
2022-05-25 17:14:00,24,129.2876211748176
2022-05-26 17:14:00,19,177.09533305729238
2022-05-27 17:14:00,27,248.6728297283161
2022-05-28 17:14:00,29,244.63236436215928
2022-05-29 17:14:00,28,223.44924585418119
2022-05-30 17:14:00,24,196.03794753144786
2022-05-31 17:14:00,29,244.1377070213665
2022-06-01 17:14:00,28,184.0059629011046
2022-06-02 17:14:00,26,146.95668178339207
2022-06-03 17:14:00,27,376.08011519112824
2022-06-04 17:14:00,24,186.49119214280438
2022-06-05 17:14:00,17,101.08075363711329
2022-06-06 17:14:00,23,213.99314046100727
2022-06-07 17:14:00,29,213.4823567870965
2022-06-08 17:14:00,30,229.83749789425528
2022-06-09 17:14:00,32,251.47081823389018
2022-06-10 17:14:00,23,275.2646541292525
2022-06-11 17:14:00,21,165.10104628524516
2022-06-12 17:14:00,23,130.56833741729375
2022-06-13 17:14:00,30,245.2878754344244
2022-06-14 17:14:00,31,294.87152619291163
2022-06-15 17:14:00,31,286.90056887108193
2022-06-16 17:14:00,25,209.02300274042784
2022-06-17 17:14:00,19,122.09792184612459
2022-06-18 17:14:00,32,259.57470333495894
2022-06-19 17:14:00,25,202.32417511743336
2022-06-20 17:14:00,32,312.31869853322394
2022-06-21 17:14:00,29,324.5460801961909
2022-06-22 17:14:00,20,172.2048199291328
2022-06-23 17:14:00,27,180.15547750096897
2022-06-24 17:14:00,27,214.32995118188515
2022-06-25 17:14:00,27,179.03118948676425
2022-06-26 17:14:00,25,283.90088026851777
2022-06-27 17:14:00,24,182.6046320411821
2022-06-28 17:14:00,16,152.0699076154425
2022-06-29 17:14:00,19,174.5823555857488
2022-06-30 17:14:00,25,209.88861124174707
2022-07-01 17:14:00,27,258.9829072244126
2022-07-02 17:14:00,27,258.83768752899414
2022-07-03 17:14:00,26,191.52813196683098
2022-07-04 17:14:00,29,228.03651803874857
2022-07-05 17:14:00,22,164.31346053001445
2022-07-06 17:14:00,35,331.57897338861943
2022-07-07 17:14:00,30,221.26681332361065
2022-07-08 17:14:00,27,281.70739354854584
2022-07-09 17:14:00,24,289.6457285818902
2022-07-10 17:14:00,25,212.6817969164758
2022-07-11 17:14:00,30,241.93100386420042
2022-07-12 17:14:00,30,255.97882061180758
2022-07-13 17:14:00,20,153.02689375956245
2022-07-14 17:14:00,26,190.17005412857463
2022-07-15 17:14:00,23,177.94457660890643
2022-07-16 17:14:00,26,148.281979413831
2022-07-17 17:14:00,34,245.89907485889475
2022-07-18 17:14:00,29,212.8961275556518
2022-07-19 17:14:00,25,167.8423212498701
2022-07-20 17:14:00,29,214.05824864786294
2022-07-21 17:14:00,31,218.93400193256315
2022-07-22 17:14:00,32,228.27472764505353
2022-07-23 17:14:00,35,279.4475552896726
2022-07-24 17:14:00,32,199.07548676958214
2022-07-25 17:14:00,28,251.60203078106784
2022-07-26 17:14:00,31,338.336469071875
2022-07-27 17:14:00,27,178.1867856442497
2022-07-28 17:14:00,31,253.39735065979178
2022-07-29 17:14:00,27,158.73925829649312
2022-07-30 17:14:00,22,178.87741505584367
2022-07-31 17:14:00,32,445.2373286907617
2022-08-01 17:14:00,39,274.3716811661711
2022-08-02 17:14:00,34,198.57501534013406
2022-08-03 17:14:00,32,349.7937279541151
2022-08-04 17:14:00,34,195.64316039130776
2022-08-05 17:14:00,39,312.7824123536562
2022-08-06 17:14:00,44,360.0138802991436
2022-08-07 17:14:00,38,261.47542740379697
2022-08-08 17:14:00,32,242.54146115496073
2022-08-09 17:14:00,28,200.70148570007635
2022-08-10 17:14:00,35,314.686987402806
2022-08-11 17:14:00,33,221.82738152774803
2022-08-12 17:14:00,29,205.93214346079844
2022-08-13 17:14:00,30,176.99591332874712
2022-08-14 17:14:00,44,328.9556881110784
2022-08-15 17:14:00,36,198.1724173336012
2022-08-16 17:14:00,30,203.292605629078
2022-08-17 17:14:00,25,192.2634073224723
2022-08-18 17:14:00,29,261.9721935818519
2022-08-19 17:14:00,23,320.89104365600554
2022-08-20 17:14:00,26,160.8816574007045
2022-08-21 17:14:00,33,215.85497581908248
2022-08-22 17:14:00,31,267.9489676499212
2022-08-23 17:14:00,36,240.941593759185
2022-08-24 17:14:00,21,229.08319290734664
2022-08-25 17:14:00,27,143.28580785578603
2022-08-26 17:14:00,17,144.45657014905117
2022-08-27 17:14:00,20,130.35118915920103
2022-08-28 17:14:00,30,159.96226520025735
2022-08-29 17:14:00,29,264.1610976242859
2022-08-30 17:14:00,28,192.8215065069031
2022-08-31 17:14:00,33,174.65148649383596
2022-09-01 17:14:00,19,191.0345532494456
2022-09-02 17:14:00,15,205.9694701626757
2022-09-03 17:14:00,20,240.892756317179
2022-09-04 17:14:00,19,114.64063072974245
2022-09-05 17:14:00,5,111.8883813918688
2022-09-06 17:14:00,31,225.30507478003148
2022-09-07 17:14:00,31,156.96310823763798
2022-09-08 17:14:00,29,218.37837697242188
2022-09-09 17:14:00,24,301.5273977894974
2022-09-10 17:14:00,25,190.74784706214612
2022-09-11 17:14:00,17,130.1808958691319
2022-09-12 17:14:00,24,155.57670570356265
2022-09-13 17:14:00,24,127.77042936004068
2022-09-14 17:14:00,23,196.02665188773378
2022-09-15 17:14:00,31,254.38781889212038
2022-09-16 17:14:00,31,254.97791828832385
2022-09-17 17:14:00,32,174.33615208137974
2022-09-18 17:14:00,30,243.6160573672775
2022-09-19 17:14:00,23,253.196538679798
2022-09-20 17:14:00,29,212.05723101031964
2022-09-21 17:14:00,31,179.5391119583272
2022-09-22 17:14:00,19,259.3078253987777
2022-09-23 17:14:00,21,128.69654438995673
2022-09-24 17:14:00,26,192.83794602508806
2022-09-25 17:14:00,20,117.7201657314372
2022-09-26 17:14:00,27,329.98879797022937
2022-09-27 17:14:00,25,228.89779006187976
2022-09-28 17:14:00,23,227.13140919804889
2022-09-29 17:14:00,23,261.09728165019277
2022-09-30 17:14:00,25,214.18345915292085
